299,Delibird,45,55,45,65,45,75,330
300,Spoink,60,25,35,70,80,60,330
301,Luvdisc,43,30,55,40,65,97,330
302,Stunky,63,63,47,41,41,74,329
303,Drowzee,60,48,45,43,90,42,328
304,Eevee,55,55,50,45,65,55,325
305,Grimer,80,80,50,40,50,25,325
306,Magnemite,25,35,70,95,55,45,325
307,Shellos (East Sea),76,48,48,57,62,34,325
308,Shellos (West Sea),76,48,48,57,62,34,325
309,Axew,46,87,60,30,40,57,320
310,Skrelp,50,60,60,60,60,30,320
311,Salandit,48,44,40,71,40,77,320
312,Sandygast,55,55,80,70,45,15,320
313,Frigibax,65,75,45,35,45,55,320
314,Pikachu,35,55,40,50,50,90,320
315,Psyduck,50,52,48,65,50,55,320
316,Silicobra,52,57,75,35,50,46,315
317,Slowpoke,90,65,65,40,40,15,315
318,Finizen,70,45,40,45,40,75,315
319,Fidough,37,55,70,30,55,65,312
320,Gastly,30,35,30,100,35,80,310
321,Sprigatito,40,61,54,45,45,65,310
322,Fuecoco,67,45,59,63,40,36,310
323,Quaxly,55,65,45,50,45,50,310
324,Swablu,45,40,60,40,75,50,310
325,Sinistea,40,45,45,74,54,50,308
326,Mareanie,50,53,62,43,52,45,305
327,Tandemaus,50,50,45,40,45,75,305
328,Numel,60,60,40,65,45,35,305
329,Venonat,60,55,50,40,55,45,305
330,Shellder,30,65,100,45,25,40,305
331,Cubchoo,55,70,40,60,40,40,305
332,Mankey,40,80,35,35,45,70,305
333,Bergmite,55,69,85,32,35,28,304
334,Capsakid,50,62,40,62,40,50,304
335,Flabebe,44,38,39,61,79,42,303
336,Gulpin,70,43,53,43,53,40,302
337,Deino,52,65,50,45,50,38,300
338,Gimmighoul (Chest Form),45,30,70,75,70,10,300
339,Varoom,45,70,63,30,45,47,300
340,Goomy,45,50,35,55,75,40,300
341,Croagunk,48,61,40,61,40,50,300
342,Bronzor,57,24,86,24,86,23,300
343,Dratini,41,64,45,50,50,50,300
344,Larvitar,50,64,50,45,50,41,300
345,Bagon,45,75,60,40,30,50,300
346,Snorunt,50,50,50,50,50,50,300
347,Gible,58,70,45,40,45,42,300
348,Tinkatink,50,45,45,35,64,58,297
349,Shroomish,60,40,60,40,60,35,295
350,Shuppet,44,75,35,63,33,45,295
351,Foongus,69,55,45,55,55,15,294
352,Sandile,50,72,35,35,35,65,292
353,Gothita,45,30,50,55,65,45,290
354,Bonsly,50,80,95,10,45,10,290
355,Greavard,50,61,60,30,55,34,290
356,Steenee,52,40,48,40,48,62,290
357,Meowth,40,45,35,40,40,90,290
358,Shroodle,40,65,35,40,35,75,290
359,Pineco,50,65,90,35,35,15,290
360,Galarian Meowth,50,65,55,40,40,40,290
361,Ditto,48,48,48,48,48,48,288
362,Barboach,50,48,43,46,41,60,288
363,Riolu,40,70,40,35,40,60,285
364,Chewtle,50,64,50,38,38,44,284
365,Arrokuda,41,63,40,40,30,66,280
366,Meditite,30,40,55,40,55,60,280
367,Slakoth,60,60,60,35,35,30,280
368,Wattrel,40,40,35,55,40,70,280
369,Petilil,45,35,50,70,50,30,280
370,Mareep,55,40,40,65,45,35,280
371,Nacli,55,55,75,35,35,25,280
372,Rockruff,45,65,40,30,40,60,280
373,Kirlia,38,35,35,65,55,50,278
374,Fletchling,45,50,43,40,38,62,278
375,Tynamo,35,55,40,45,40,60,275
376,Bramblin,40,65,30,45,35,60,275
377,Skwovet,70,55,55,35,25,25,275
378,Tadbulb,61,31,41,59,35,45,272
379,Rellor,41,50,60,31,58,30,270
380,Dreepy,28,60,30,40,30,82,270
381,Wingull,40,30,30,55,30,85,270
382,Jigglypuff,115,45,20,45,25,20,270
383,Surskit,40,30,32,50,52,65,269
384,Impidimp,45,45,30,55,40,50,265
385,Hatenna,42,30,45,56,53,39,265
386,Diglett,10,55,25,35,45,95,265
387,Shinx,45,65,34,40,34,45,263
388,Smoliv,41,35,45,58,51,30,260
389,Applin,40,40,80,40,40,20,260
390,Flittle,30,35,30,55,30,75,255
391,Charcadet,40,50,40,50,40,35,255
392,Lechonk,54,45,40,35,45,35,254
393,Yungoos,48,70,30,30,30,45,253
394,Marill,70,20,50,20,50,40,250
395,Fomantis,40,55,35,50,35,35,250
396,Hoppip,35,35,40,35,55,50,250
397,Rookidee,38,47,35,33,35,57,245
398,Starly,40,55,30,30,30,60,245
399,Wiglett,10,55,25,35,25,95,245
400,Noibat,40,30,35,45,40,55,245
401,Combee,30,30,42,30,42,70,244
402,Toxel,40,38,35,54,35,40,242
403,Rolycoly,30,40,50,40,50,30,240
404,Pawmi,45,50,20,40,25,60,240
405,Makuhita,72,60,30,20,30,25,237
406,Happiny,100,5,5,15,65,30,220
407,Spewpa,45,22,60,27,30,29,213
408,Bounsweet,42,30,38,30,38,32,210
409,Paldean Wooper,55,45,45,25,25,15,210
410,Tarountula,35,41,45,29,40,20,210
411,Igglybuff,90,30,15,40,20,15,210
412,Nymble,33,46,40,21,25,45,210
413,Wooper,55,45,45,25,25,15,210
414,Pichu,20,40,15,35,35,60,205
415,Scatterbug,38,35,40,27,25,35,200
416,Magikarp,20,10,55,15,20,80,200
417,Ralts,28,25,25,45,35,40,198
418,Kricketot,37,25,41,25,41,25,194
419,Azurill,50,20,40,20,40,20,190
420,Snom,30,25,35,45,30,20,185
421,Sunkern,30,30,30,30,30,30,180
